  $Schema["TABLE"]["jobqueue"]["jq_log"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_log\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_log"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_log\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_log"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_runonpfile\" IS 'The column name for determining which host to run on';";
  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_runonpfile\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_runonpfile\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["UPDATE"] = "";


  $Schema["TABLE"]["key"]["key_pk"]["DESC"] = "";
  $Schema["TABLE"]["key"]["key_pk"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_pk\" int4;";
  $Schema["TABLE"]["key"]["key_pk"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_pk\" SET NOT NULL, ALTER COLUMN \"key_pk\" SET DEFAULT nextval('key_key_pk_seq'::regclass);";
  $Schema["TABLE"]["key"]["key_pk"]["UPDATE"] = "UPDATE key SET key_pk=nextval('key_key_pk_seq'::regclass)";

  $Schema["TABLE"]["key"]["key_name"]["DESC"] = "COMMENT ON COLUMN \"key\".\"key_name\" IS 'displayed key name';";
  $Schema["TABLE"]["key"]["key_name"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_name\" varchar(32);";
  $Schema["TABLE"]["key"]["key_name"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_name\" SET NOT NULL;";
  $Schema["TABLE"]["key"]["key_name"]["UPDATE"] = "";

  $Schema["TABLE"]["key"]["key_desc"]["DESC"] = "COMMENT ON COLUMN \"key\".\"key_desc\" IS 'brief description of the key';";
  $Schema["TABLE"]["key"]["key_desc"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_desc\" varchar(255);";
  $Schema["TABLE"]["key"]["key_desc"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["key"]["key_desc"]["UPDATE"] = "";

  $Schema["TABLE"]["key"]["key_parent_fk"]["DESC"] = "COMMENT ON COLUMN \"key\".\"key_parent_fk\" IS 'parent key_pk (keys may be nested), 0 if no parent, 0 is used instead of null beause of unique constraint';";
  $Schema["TABLE"]["key"]["key_parent_fk"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_parent_fk\" int4;";
  $Schema["TABLE"]["key"]["key_parent_fk"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_parent_fk\" SET NOT NULL, ALTER COLUMN \"key_parent_fk\" SET DEFAULT 0;";
  $Schema["TABLE"]["key"]["key_parent_fk"]["UPDATE"] = "UPDATE key SET key_parent_fk=0";

  $Schema["TABLE"]["key"]["key_agent_fk"]["DESC"] = "COMMENT ON COLUMN \"key\".\"key_agent_fk\" IS 'agent id to use to populate this data type';";
  $Schema["TABLE"]["key"]["key_agent_fk"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_agent_fk\" int4;";
  $Schema["TABLE"]["key"]["key_agent_fk"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["key"]["key_agent_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["license_file"]["fl_pk"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_pk\" IS 'Primary Key';";
  $Schema["TABLE"]["license_file"]["fl_pk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_pk\" int8;";
  $Schema["TABLE"]["license_file"]["fl_pk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_pk\" SET NOT NULL, ALTER COLUMN \"fl_pk\" SET DEFAULT nextval('license_file_fl_pk_seq'::regclass);";
  $Schema["TABLE"]["license_file"]["fl_pk"]["UPDATE"] = "UPDATE license_file SET fl_pk=nextval('license_file_fl_pk_seq'::regclass)";

  $Schema["TABLE"]["license_file"]["rf_fk"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"rf_fk\" IS 'RefLicense fk, if NULL this file does not contain a license';";
  $Schema["TABLE"]["license_file"]["rf_fk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"rf_fk\" int8;";
  $Schema["TABLE"]["license_file"]["rf_fk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"rf_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["rf_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["agent_fk"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"agent_fk\" IS 'Agent fk that recorded this record';";
  $Schema["TABLE"]["license_file"]["agent_fk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["license_file"]["agent_fk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["license_file"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["rf_match_pct"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"rf_match_pct\" IS 'match pct 1-100';";
  $Schema["TABLE"]["license_file"]["rf_match_pct"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"rf_match_pct\" int4;";
  $Schema["TABLE"]["license_file"]["rf_match_pct"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"rf_match_pct\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["rf_match_pct"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["rf_timestamp"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"rf_timestamp\" IS 'record add time';";
  $Schema["TABLE"]["license_file"]["rf_timestamp"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"rf_timestamp\" timestamptz;";
  $Schema["TABLE"]["license_file"]["rf_timestamp"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"rf_timestamp\" SET NOT NULL, ALTER COLUMN \"rf_timestamp\" SET DEFAULT now();";
  $Schema["TABLE"]["license_file"]["rf_timestamp"]["UPDATE"] = "UPDATE license_file SET rf_timestamp=now()";

  $Schema["TABLE"]["license_file"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["license_file"]["pfile_fk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["license_file"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["license_file"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["server_fk"]["DESC"] = "";
  $Schema["TABLE"]["license_file"]["server_fk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"server_fk\" int4;";
  $Schema["TABLE"]["license_file"]["server_fk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"server_fk\" SET NOT NULL, ALTER COLUMN \"server_fk\" SET DEFAULT 1;";
  $Schema["TABLE"]["license_file"]["server_fk"]["UPDATE"] = "UPDATE license_file SET server_fk=1";

  $Schema["TABLE"]["license_file"]["fl_ref_start_byte"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_ref_start_byte\" IS 'byte offset of match in reference license';";
  $Schema["TABLE"]["license_file"]["fl_ref_start_byte"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_ref_start_byte\" int4;";
  $Schema["TABLE"]["license_file"]["fl_ref_start_byte"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_ref_start_byte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["fl_ref_start_byte"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["fl_ref_end_byte"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_ref_end_byte\" IS 'byte offset of match end in reference license';";
  $Schema["TABLE"]["license_file"]["fl_ref_end_byte"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_ref_end_byte\" int4;";
  $Schema["TABLE"]["license_file"]["fl_ref_end_byte"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_ref_end_byte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["fl_ref_end_byte"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["fl_start_byte"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_start_byte\" IS 'byte offset of license match in file';";
  $Schema["TABLE"]["license_file"]["fl_start_byte"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_start_byte\" int4;";
  $Schema["TABLE"]["license_file"]["fl_start_byte"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_start_byte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["fl_start_byte"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["fl_end_byte"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_end_byte\" IS 'byte offset of end of license match in file';";
  $Schema["TABLE"]["license_file"]["fl_end_byte"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_end_byte\" int4;";
  $Schema["TABLE"]["license_file"]["fl_end_byte"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_end_byte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["fl_end_byte"]["UPDATE"] = "";


  $Schema["TABLE"]["license_ref"]["rf_pk"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_pk\" IS 'Primary Key';";
  $Schema["TABLE"]["license_ref"]["rf_pk"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_pk\" int8;";
  $Schema["TABLE"]["license_ref"]["rf_pk"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_pk\" SET NOT NULL, ALTER COLUMN \"rf_pk\" SET DEFAULT nextval('license_ref_rf_pk_seq'::regclass);";
  $Schema["TABLE"]["license_ref"]["rf_pk"]["UPDATE"] = "UPDATE license_ref SET rf_pk=nextval('license_ref_rf_pk_seq'::regclass)";

  $Schema["TABLE"]["license_ref"]["rf_shortname"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_shortname\" IS 'GPL, APSL, MIT, ...';";
  $Schema["TABLE"]["license_ref"]["rf_shortname"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_shortname\" text;";
  $Schema["TABLE"]["license_ref"]["rf_shortname"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_shortname\" SET NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_shortname"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_text"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_text\" IS 'reference License text, or regex';";
  $Schema["TABLE"]["license_ref"]["rf_text"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_text\" text;";
  $Schema["TABLE"]["license_ref"]["rf_text"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_text\" SET NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_text"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_url"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_url\" IS 'URL of authoritative license text';";
  $Schema["TABLE"]["license_ref"]["rf_url"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_url\" text;";
  $Schema["TABLE"]["license_ref"]["rf_url"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_url\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_url"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_add_date"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_add_date\" IS 'Date License added to this table';";
  $Schema["TABLE"]["license_ref"]["rf_add_date"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_add_date\" date;";
  $Schema["TABLE"]["license_ref"]["rf_add_date"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_add_date\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_add_date"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_copyleft"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_copyleft\" IS 'Is license copyleft?';";
  $Schema["TABLE"]["license_ref"]["rf_copyleft"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_copyleft\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_copyleft"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_copyleft\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_copyleft"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_OSIapproved"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_OSIapproved\" IS 'Is license OSI approved? ';";
  $Schema["TABLE"]["license_ref"]["rf_OSIapproved"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_OSIapproved\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_OSIapproved"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_OSIapproved\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_OSIapproved"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_fullname"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_fullname\" IS 'GNU General Public License, Apple Public Source License, ...';";
  $Schema["TABLE"]["license_ref"]["rf_fullname"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_fullname\" text;";
  $Schema["TABLE"]["license_ref"]["rf_fullname"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_fullname\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_fullname"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_FSFfree"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_FSFfree\" IS 'Is license FSF free?';";
  $Schema["TABLE"]["license_ref"]["rf_FSFfree"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_FSFfree\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_FSFfree"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_FSFfree\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_FSFfree"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_GPLv2compatible"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_GPLv2compatible\" IS 'Is license GPL v2 compatible';";
  $Schema["TABLE"]["license_ref"]["rf_GPLv2compatible"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_GPLv2compatible\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_GPLv2compatible"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_GPLv2compatible\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_GPLv2compatible"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_GPLv3compatible"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_GPLv3compatible\" IS 'Is license GPL v3 compatible';";
  $Schema["TABLE"]["license_ref"]["rf_GPLv3compatible"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_GPLv3compatible\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_GPLv3compatible"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_GPLv3compatible\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_GPLv3compatible"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_notes"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_notes\" IS 'General notes (public)';";
  $Schema["TABLE"]["license_ref"]["rf_notes"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_notes\" text;";
  $Schema["TABLE"]["license_ref"]["rf_notes"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_notes\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_notes"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_Fedora"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_Fedora\" IS '\"Good\", \"Bad\", \"Unknown\"';";
  $Schema["TABLE"]["license_ref"]["rf_Fedora"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_Fedora\" text;";
  $Schema["TABLE"]["license_ref"]["rf_Fedora"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_Fedora\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_Fedora"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["marydone"]["DESC"] = "";
  $Schema["TABLE"]["license_ref"]["marydone"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"marydone\" bool;";
  $Schema["TABLE"]["license_ref"]["marydone"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"marydone\" SET NOT NULL, ALTER COLUMN \"marydone\" SET DEFAULT false;";
  $Schema["TABLE"]["license_ref"]["marydone"]["UPDATE"] = "UPDATE license_ref SET marydone=false";

  $Schema["TABLE"]["license_ref"]["rf_active"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_active\" IS 'change this to false if you don''t want this reference license to be used in new analyses (does  not apply to nomos agent)';";
  $Schema["TABLE"]["license_ref"]["rf_active"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_active\" bool;";
  $Schema["TABLE"]["license_ref"]["rf_active"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_active\" SET NOT NULL, ALTER COLUMN \"rf_active\" SET DEFAULT true;";
  $Schema["TABLE"]["license_ref"]["rf_active"]["UPDATE"] = "UPDATE license_ref SET rf_active=true";

  $Schema["TABLE"]["license_ref"]["rf_text_updatable"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_text_updatable\" IS 'true if the license text can be updated (eg written by nomos)';";
  $Schema["TABLE"]["license_ref"]["rf_text_updatable"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_text_updatable\" bool;";
  $Schema["TABLE"]["license_ref"]["rf_text_updatable"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_text_updatable\" SET NOT NULL, ALTER COLUMN \"rf_text_updatable\" SET DEFAULT false;";
  $Schema["TABLE"]["license_ref"]["rf_text_updatable"]["UPDATE"] = "UPDATE license_ref SET rf_text_updatable=false";

  $Schema["TABLE"]["license_ref"]["rf_md5"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_md5\" IS 'md5 of the license text, used to keep duplicates out of the system';";
  $Schema["TABLE"]["license_ref"]["rf_md5"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_md5\" char(32);";
  $Schema["TABLE"]["license_ref"]["rf_md5"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_md5\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_md5"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_detector_type"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_detector_type\" IS '1 uses reference license, 2 nomos';";
  $Schema["TABLE"]["license_ref"]["rf_detector_type"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_detector_type\" int4;";
  $Schema["TABLE"]["license_ref"]["rf_detector_type"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_detector_type\" SET NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_detector_type"]["UPDATE"] = "";


  $Schema["TABLE"]["license_test"]["lt_pk"]["DESC"] = "";
  $Schema["TABLE"]["license_test"]["lt_pk"]["ADD"] = "ALTER TABLE \"license_test\" ADD COLUMN \"lt_pk\" int8;";
  $Schema["TABLE"]["license_test"]["lt_pk"]["ALTER"] = "ALTER TABLE \"license_test\" ALTER COLUMN \"lt_pk\" SET NOT NULL, ALTER COLUMN \"lt_pk\" SET DEFAULT nextval('license_test_lt_pk_seq'::regclass);";
  $Schema["TABLE"]["license_test"]["lt_pk"]["UPDATE"] = "UPDATE license_test SET lt_pk=nextval('license_test_lt_pk_seq'::regclass)";

  $Schema["TABLE"]["license_test"]["agent_fk"]["DESC"] = "";
  $Schema["TABLE"]["license_test"]["agent_fk"]["ADD"] = "ALTER TABLE \"license_test\" ADD COLUMN \"agent_fk\" int8;";
  $Schema["TABLE"]["license_test"]["agent_fk"]["ALTER"] = "ALTER TABLE \"license_test\" ALTER COLUMN \"agent_fk\" SET NOT NULL, ALTER COLUMN \"agent_fk\" SET DEFAULT nextval('license_test_agent_fk_seq'::regclass);";
  $Schema["TABLE"]["license_test"]["agent_fk"]["UPDATE"] = "UPDATE license_test SET agent_fk=nextval('license_test_agent_fk_seq'::regclass)";

  $Schema["TABLE"]["license_test"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["license_test"]["pfile_fk"]["ADD"] = "ALTER TABLE \"license_test\" ADD COLUMN \"pfile_fk\" int8;";
  $Schema["TABLE"]["license_test"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"license_test\" ALTER COLUMN \"pfile_fk\" SET NOT NULL, ALTER COLUMN \"pfile_fk\" SET DEFAULT nextval('license_test_pfile_fk_seq'::regclass);";
  $Schema["TABLE"]["license_test"]["pfile_fk"]["UPDATE"] = "UPDATE license_test SET pfile_fk=nextval('license_test_pfile_fk_seq'::regclass)";

  $Schema["TABLE"]["license_test"]["lic_startbyte"]["DESC"] = "COMMENT ON COLUMN \"license_test\".\"lic_startbyte\" IS 'starting byte of probable license, null if no license';";
  $Schema["TABLE"]["license_test"]["lic_startbyte"]["ADD"] = "ALTER TABLE \"license_test\" ADD COLUMN \"lic_startbyte\" int4;";
  $Schema["TABLE"]["license_test"]["lic_startbyte"]["ALTER"] = "ALTER TABLE \"license_test\" ALTER COLUMN \"lic_startbyte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_test"]["lic_startbyte"]["UPDATE"] = "";

  $Schema["TABLE"]["license_test"]["lic_endbyte"]["DESC"] = "COMMENT ON COLUMN \"license_test\".\"lic_endbyte\" IS 'end byte of probable license, null if no license';";
  $Schema["TABLE"]["license_test"]["lic_endbyte"]["ADD"] = "ALTER TABLE \"license_test\" ADD COLUMN \"lic_endbyte\" int4;";
  $Schema["TABLE"]["license_test"]["lic_endbyte"]["ALTER"] = "ALTER TABLE \"license_test\" ALTER COLUMN \"lic_endbyte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_test"]["lic_endbyte"]["UPDATE"] = "";


  $Schema["TABLE"]["licgroup"]["licgroup_pk"]["DESC"] = "";
  $Schema["TABLE"]["licgroup"]["licgroup_pk"]["ADD"] = "ALTER TABLE \"licgroup\" ADD COLUMN \"licgroup_pk\" int4;";
  $Schema["TABLE"]["licgroup"]["licgroup_pk"]["ALTER"] = "ALTER TABLE \"licgroup\" ALTER COLUMN \"licgroup_pk\" SET NOT NULL, ALTER COLUMN \"licgroup_pk\" SET DEFAULT nextval('licgroup_licgroup_pk_seq'::regclass);";
  $Schema["TABLE"]["licgroup"]["licgroup_pk"]["UPDATE"] = "UPDATE licgroup SET licgroup_pk=nextval('licgroup_licgroup_pk_seq'::regclass)";

  $Schema["TABLE"]["licgroup"]["licgroup_name"]["DESC"] = "COMMENT ON COLUMN \"licgroup\".\"licgroup_name\" IS 'Name of License Group';";
  $Schema["TABLE"]["licgroup"]["licgroup_name"]["ADD"] = "ALTER TABLE \"licgroup\" ADD COLUMN \"licgroup_name\" text;";
  $Schema["TABLE"]["licgroup"]["licgroup_name"]["ALTER"] = "ALTER TABLE \"licgroup\" ALTER COLUMN \"licgroup_name\" DROP NOT NULL;";
  $Schema["TABLE"]["licgroup"]["licgroup_name"]["UPDATE"] = "";

  $Schema["TABLE"]["licgroup"]["licgroup_desc"]["DESC"] = "COMMENT ON COLUMN \"licgroup\".\"licgroup_desc\" IS 'Description of License Group';";
  $Schema["TABLE"]["licgroup"]["licgroup_desc"]["ADD"] = "ALTER TABLE \"licgroup\" ADD COLUMN \"licgroup_desc\" text;";
  $Schema["TABLE"]["licgroup"]["licgroup_desc"]["ALTER"] = "ALTER TABLE \"licgroup\" ALTER COLUMN \"licgroup_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["licgroup"]["licgroup_desc"]["UPDATE"] = "";

  $Schema["TABLE"]["licgroup"]["licgroup_color"]["DESC"] = "COMMENT ON COLUMN \"licgroup\".\"licgroup_color\" IS 'Color to associate with License Group (#RRGGBB)';";
  $Schema["TABLE"]["licgroup"]["licgroup_color"]["ADD"] = "ALTER TABLE \"licgroup\" ADD COLUMN \"licgroup_color\" text;";
  $Schema["TABLE"]["licgroup"]["licgroup_color"]["ALTER"] = "ALTER TABLE \"licgroup\" ALTER COLUMN \"licgroup_color\" DROP NOT NULL;";
  $Schema["TABLE"]["licgroup"]["licgroup_color"]["UPDATE"] = "";


  $Schema["TABLE"]["licgroup_grps"]["licgroup_grps_pk"]["DESC"] = "";
