  $Schema["TABLE"]["jobdepends"]["jdep_jq_depends_fk"]["DESC"] = "";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_depends_fk"]["ADD"] = "ALTER TABLE \"jobdepends\" ADD COLUMN \"jdep_jq_depends_fk\" int4;";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_depends_fk"]["ALTER"] = "ALTER TABLE \"jobdepends\" ALTER COLUMN \"jdep_jq_depends_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["jobdepends"]["jdep_jq_depends_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["jobqueue"]["jq_pk"]["DESC"] = "";
  $Schema["TABLE"]["jobqueue"]["jq_pk"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_pk\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_pk"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_pk\" SET NOT NULL, ALTER COLUMN \"jq_pk\" SET DEFAULT nextval('jobqueue_jq_pk_seq'::regclass);";
  $Schema["TABLE"]["jobqueue"]["jq_pk"]["UPDATE"] = "UPDATE jobqueue SET jq_pk=nextval('jobqueue_jq_pk_seq'::regclass)";

  $Schema["TABLE"]["jobqueue"]["jq_job_fk"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_job_fk\" IS 'which user job this step supports';";
  $Schema["TABLE"]["jobqueue"]["jq_job_fk"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_job_fk\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_job_fk"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_job_fk\" SET NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_job_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_type"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_type\" IS 'agent.agent_name';";
  $Schema["TABLE"]["jobqueue"]["jq_type"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_type\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_type"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_type\" SET NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_type"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_args"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_args\" IS 'arbitrary text understood by the agent';";
  $Schema["TABLE"]["jobqueue"]["jq_args"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_args\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_args"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_args\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_args"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_starttime"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_starttime\" IS 'set this field to indicate job is in progress';";
  $Schema["TABLE"]["jobqueue"]["jq_starttime"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_starttime\" timestamptz;";
  $Schema["TABLE"]["jobqueue"]["jq_starttime"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_starttime\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_starttime"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_endtime"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_endtime\" IS 'set this when job completed for whatever reason';";
  $Schema["TABLE"]["jobqueue"]["jq_endtime"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_endtime\" timestamptz;";
  $Schema["TABLE"]["jobqueue"]["jq_endtime"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_endtime\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_endtime"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_endtext"]["DESC"] = "";
  $Schema["TABLE"]["jobqueue"]["jq_endtext"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_endtext\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_endtext"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_endtext\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_endtext"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_end_bits"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_end_bits\" IS 'bitmask(ok=0x1, fail=0x2, nonfatal=0x4)';";
  $Schema["TABLE"]["jobqueue"]["jq_end_bits"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_end_bits\" int2;";
  $Schema["TABLE"]["jobqueue"]["jq_end_bits"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_end_bits\" SET NOT NULL, ALTER COLUMN \"jq_end_bits\" SET DEFAULT 0;";
  $Schema["TABLE"]["jobqueue"]["jq_end_bits"]["UPDATE"] = "UPDATE jobqueue SET jq_end_bits=0";

  $Schema["TABLE"]["jobqueue"]["jq_schedinfo"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_schedinfo\" IS 'Field for information storage by job scheduler(s) presumably useful for cleanup after failures too';";
  $Schema["TABLE"]["jobqueue"]["jq_schedinfo"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_schedinfo\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_schedinfo"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_schedinfo\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_schedinfo"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_itemsprocessed"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_itemsprocessed\" IS 'sum of files processed by all agents';";
  $Schema["TABLE"]["jobqueue"]["jq_itemsprocessed"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_itemsprocessed\" int4;";
  $Schema["TABLE"]["jobqueue"]["jq_itemsprocessed"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_itemsprocessed\" DROP NOT NULL, ALTER COLUMN \"jq_itemsprocessed\" SET DEFAULT 0;";
  $Schema["TABLE"]["jobqueue"]["jq_itemsprocessed"]["UPDATE"] = "UPDATE jobqueue SET jq_itemsprocessed=0";

  $Schema["TABLE"]["jobqueue"]["jq_log"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_log\" IS 'Field that holds the name of the optional log file';";
  $Schema["TABLE"]["jobqueue"]["jq_log"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_log\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_log"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_log\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_log"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_runonpfile\" IS 'The column name for determining which host to run on';";
  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_runonpfile\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_runonpfile\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_runonpfile"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_host"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_host\" IS 'Host to run job on.  May be null to let the scheduler decide.';";
  $Schema["TABLE"]["jobqueue"]["jq_host"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_host\" text;";
  $Schema["TABLE"]["jobqueue"]["jq_host"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_host\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_host"]["UPDATE"] = "";

  $Schema["TABLE"]["jobqueue"]["jq_cmd_args"]["DESC"] = "COMMENT ON COLUMN \"jobqueue\".\"jq_cmd_args\" IS 'command line arguments, i.e. \"-ab -u 123 -c /my/dir\"';";
  $Schema["TABLE"]["jobqueue"]["jq_cmd_args"]["ADD"] = "ALTER TABLE \"jobqueue\" ADD COLUMN \"jq_cmd_args\" varchar(1024);";
  $Schema["TABLE"]["jobqueue"]["jq_cmd_args"]["ALTER"] = "ALTER TABLE \"jobqueue\" ALTER COLUMN \"jq_cmd_args\" DROP NOT NULL;";
  $Schema["TABLE"]["jobqueue"]["jq_cmd_args"]["UPDATE"] = "";


  $Schema["TABLE"]["key"]["key_pk"]["DESC"] = "";
  $Schema["TABLE"]["key"]["key_pk"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_pk\" int4;";
  $Schema["TABLE"]["key"]["key_pk"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_pk\" SET NOT NULL, ALTER COLUMN \"key_pk\" SET DEFAULT nextval('key_key_pk_seq'::regclass);";
  $Schema["TABLE"]["key"]["key_pk"]["UPDATE"] = "UPDATE key SET key_pk=nextval('key_key_pk_seq'::regclass)";

  $Schema["TABLE"]["key"]["key_name"]["DESC"] = "COMMENT ON COLUMN \"key\".\"key_name\" IS 'displayed key name';";
  $Schema["TABLE"]["key"]["key_name"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_name\" varchar(32);";
  $Schema["TABLE"]["key"]["key_name"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_name\" SET NOT NULL;";
  $Schema["TABLE"]["key"]["key_name"]["UPDATE"] = "";

  $Schema["TABLE"]["key"]["key_desc"]["DESC"] = "COMMENT ON COLUMN \"key\".\"key_desc\" IS 'brief description of the key';";
  $Schema["TABLE"]["key"]["key_desc"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_desc\" varchar(255);";
  $Schema["TABLE"]["key"]["key_desc"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["key"]["key_desc"]["UPDATE"] = "";

  $Schema["TABLE"]["key"]["key_parent_fk"]["DESC"] = "COMMENT ON COLUMN \"key\".\"key_parent_fk\" IS 'parent key_pk (keys may be nested), 0 if no parent, 0 is used instead of null beause of unique constraint';";
  $Schema["TABLE"]["key"]["key_parent_fk"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_parent_fk\" int4;";
  $Schema["TABLE"]["key"]["key_parent_fk"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_parent_fk\" SET NOT NULL, ALTER COLUMN \"key_parent_fk\" SET DEFAULT 0;";
  $Schema["TABLE"]["key"]["key_parent_fk"]["UPDATE"] = "UPDATE key SET key_parent_fk=0";

  $Schema["TABLE"]["key"]["key_agent_fk"]["DESC"] = "COMMENT ON COLUMN \"key\".\"key_agent_fk\" IS 'agent id to use to populate this data type';";
  $Schema["TABLE"]["key"]["key_agent_fk"]["ADD"] = "ALTER TABLE \"key\" ADD COLUMN \"key_agent_fk\" int4;";
  $Schema["TABLE"]["key"]["key_agent_fk"]["ALTER"] = "ALTER TABLE \"key\" ALTER COLUMN \"key_agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["key"]["key_agent_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["license_file"]["fl_pk"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_pk\" IS 'Primary Key';";
  $Schema["TABLE"]["license_file"]["fl_pk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_pk\" int8;";
  $Schema["TABLE"]["license_file"]["fl_pk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_pk\" SET NOT NULL, ALTER COLUMN \"fl_pk\" SET DEFAULT nextval('license_file_fl_pk_seq'::regclass);";
  $Schema["TABLE"]["license_file"]["fl_pk"]["UPDATE"] = "UPDATE license_file SET fl_pk=nextval('license_file_fl_pk_seq'::regclass)";

  $Schema["TABLE"]["license_file"]["rf_fk"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"rf_fk\" IS 'RefLicense fk, if NULL this file does not contain a license';";
  $Schema["TABLE"]["license_file"]["rf_fk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"rf_fk\" int8;";
  $Schema["TABLE"]["license_file"]["rf_fk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"rf_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["rf_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["agent_fk"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"agent_fk\" IS 'Agent fk that recorded this record';";
  $Schema["TABLE"]["license_file"]["agent_fk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["license_file"]["agent_fk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["license_file"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["rf_match_pct"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"rf_match_pct\" IS 'match pct 1-100';";
  $Schema["TABLE"]["license_file"]["rf_match_pct"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"rf_match_pct\" int4;";
  $Schema["TABLE"]["license_file"]["rf_match_pct"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"rf_match_pct\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["rf_match_pct"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["rf_timestamp"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"rf_timestamp\" IS 'record add time';";
  $Schema["TABLE"]["license_file"]["rf_timestamp"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"rf_timestamp\" timestamptz;";
  $Schema["TABLE"]["license_file"]["rf_timestamp"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"rf_timestamp\" SET NOT NULL, ALTER COLUMN \"rf_timestamp\" SET DEFAULT now();";
  $Schema["TABLE"]["license_file"]["rf_timestamp"]["UPDATE"] = "UPDATE license_file SET rf_timestamp=now()";

  $Schema["TABLE"]["license_file"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["license_file"]["pfile_fk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["license_file"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["license_file"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["server_fk"]["DESC"] = "";
  $Schema["TABLE"]["license_file"]["server_fk"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"server_fk\" int4;";
  $Schema["TABLE"]["license_file"]["server_fk"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"server_fk\" SET NOT NULL, ALTER COLUMN \"server_fk\" SET DEFAULT 1;";
  $Schema["TABLE"]["license_file"]["server_fk"]["UPDATE"] = "UPDATE license_file SET server_fk=1";

  $Schema["TABLE"]["license_file"]["fl_ref_start_byte"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_ref_start_byte\" IS 'byte offset of match in reference license';";
  $Schema["TABLE"]["license_file"]["fl_ref_start_byte"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_ref_start_byte\" int4;";
  $Schema["TABLE"]["license_file"]["fl_ref_start_byte"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_ref_start_byte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["fl_ref_start_byte"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["fl_ref_end_byte"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_ref_end_byte\" IS 'byte offset of match end in reference license';";
  $Schema["TABLE"]["license_file"]["fl_ref_end_byte"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_ref_end_byte\" int4;";
  $Schema["TABLE"]["license_file"]["fl_ref_end_byte"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_ref_end_byte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["fl_ref_end_byte"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["fl_start_byte"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_start_byte\" IS 'byte offset of license match in file';";
  $Schema["TABLE"]["license_file"]["fl_start_byte"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_start_byte\" int4;";
  $Schema["TABLE"]["license_file"]["fl_start_byte"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_start_byte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["fl_start_byte"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file"]["fl_end_byte"]["DESC"] = "COMMENT ON COLUMN \"license_file\".\"fl_end_byte\" IS 'byte offset of end of license match in file';";
  $Schema["TABLE"]["license_file"]["fl_end_byte"]["ADD"] = "ALTER TABLE \"license_file\" ADD COLUMN \"fl_end_byte\" int4;";
  $Schema["TABLE"]["license_file"]["fl_end_byte"]["ALTER"] = "ALTER TABLE \"license_file\" ALTER COLUMN \"fl_end_byte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file"]["fl_end_byte"]["UPDATE"] = "";


  $Schema["TABLE"]["license_file_audit"]["audit_pk"]["DESC"] = "COMMENT ON COLUMN \"license_file_audit\".\"audit_pk\" IS 'audit primary key';";
  $Schema["TABLE"]["license_file_audit"]["audit_pk"]["ADD"] = "ALTER TABLE \"license_file_audit\" ADD COLUMN \"audit_pk\" int4;";
  $Schema["TABLE"]["license_file_audit"]["audit_pk"]["ALTER"] = "ALTER TABLE \"license_file_audit\" ALTER COLUMN \"audit_pk\" SET NOT NULL, ALTER COLUMN \"audit_pk\" SET DEFAULT nextval('license_file_audit_audit_pk_seq'::regclass);";
  $Schema["TABLE"]["license_file_audit"]["audit_pk"]["UPDATE"] = "UPDATE license_file_audit SET audit_pk=nextval('license_file_audit_audit_pk_seq'::regclass)";

  $Schema["TABLE"]["license_file_audit"]["fl_fk"]["DESC"] = "COMMENT ON COLUMN \"license_file_audit\".\"fl_fk\" IS 'license_file ID';";
  $Schema["TABLE"]["license_file_audit"]["fl_fk"]["ADD"] = "ALTER TABLE \"license_file_audit\" ADD COLUMN \"fl_fk\" int8;";
  $Schema["TABLE"]["license_file_audit"]["fl_fk"]["ALTER"] = "ALTER TABLE \"license_file_audit\" ALTER COLUMN \"fl_fk\" SET NOT NULL;";
  $Schema["TABLE"]["license_file_audit"]["fl_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file_audit"]["rf_fk"]["DESC"] = "COMMENT ON COLUMN \"license_file_audit\".\"rf_fk\" IS 'license reference ID';";
  $Schema["TABLE"]["license_file_audit"]["rf_fk"]["ADD"] = "ALTER TABLE \"license_file_audit\" ADD COLUMN \"rf_fk\" int8;";
  $Schema["TABLE"]["license_file_audit"]["rf_fk"]["ALTER"] = "ALTER TABLE \"license_file_audit\" ALTER COLUMN \"rf_fk\" SET NOT NULL;";
  $Schema["TABLE"]["license_file_audit"]["rf_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file_audit"]["user_fk"]["DESC"] = "COMMENT ON COLUMN \"license_file_audit\".\"user_fk\" IS 'who do this change';";
  $Schema["TABLE"]["license_file_audit"]["user_fk"]["ADD"] = "ALTER TABLE \"license_file_audit\" ADD COLUMN \"user_fk\" int4;";
  $Schema["TABLE"]["license_file_audit"]["user_fk"]["ALTER"] = "ALTER TABLE \"license_file_audit\" ALTER COLUMN \"user_fk\" SET NOT NULL;";
  $Schema["TABLE"]["license_file_audit"]["user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_file_audit"]["date"]["DESC"] = "COMMENT ON COLUMN \"license_file_audit\".\"date\" IS 'change time';";
  $Schema["TABLE"]["license_file_audit"]["date"]["ADD"] = "ALTER TABLE \"license_file_audit\" ADD COLUMN \"date\" timestamptz;";
  $Schema["TABLE"]["license_file_audit"]["date"]["ALTER"] = "ALTER TABLE \"license_file_audit\" ALTER COLUMN \"date\" SET NOT NULL, ALTER COLUMN \"date\" SET DEFAULT now();";
  $Schema["TABLE"]["license_file_audit"]["date"]["UPDATE"] = "UPDATE license_file_audit SET date=now()";

  $Schema["TABLE"]["license_file_audit"]["reason"]["DESC"] = "COMMENT ON COLUMN \"license_file_audit\".\"reason\" IS 'why do this change';";
  $Schema["TABLE"]["license_file_audit"]["reason"]["ADD"] = "ALTER TABLE \"license_file_audit\" ADD COLUMN \"reason\" text;";
  $Schema["TABLE"]["license_file_audit"]["reason"]["ALTER"] = "ALTER TABLE \"license_file_audit\" ALTER COLUMN \"reason\" DROP NOT NULL;";
  $Schema["TABLE"]["license_file_audit"]["reason"]["UPDATE"] = "";


  $Schema["TABLE"]["license_ref"]["rf_pk"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_pk\" IS 'Primary Key';";
  $Schema["TABLE"]["license_ref"]["rf_pk"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_pk\" int8;";
  $Schema["TABLE"]["license_ref"]["rf_pk"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_pk\" SET NOT NULL, ALTER COLUMN \"rf_pk\" SET DEFAULT nextval('license_ref_rf_pk_seq'::regclass);";
  $Schema["TABLE"]["license_ref"]["rf_pk"]["UPDATE"] = "UPDATE license_ref SET rf_pk=nextval('license_ref_rf_pk_seq'::regclass)";

  $Schema["TABLE"]["license_ref"]["rf_shortname"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_shortname\" IS 'GPL, APSL, MIT, ...';";
  $Schema["TABLE"]["license_ref"]["rf_shortname"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_shortname\" text;";
  $Schema["TABLE"]["license_ref"]["rf_shortname"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_shortname\" SET NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_shortname"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_text"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_text\" IS 'reference License text, or regex';";
  $Schema["TABLE"]["license_ref"]["rf_text"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_text\" text;";
  $Schema["TABLE"]["license_ref"]["rf_text"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_text\" SET NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_text"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_url"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_url\" IS 'URL of authoritative license text';";
  $Schema["TABLE"]["license_ref"]["rf_url"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_url\" text;";
  $Schema["TABLE"]["license_ref"]["rf_url"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_url\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_url"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_add_date"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_add_date\" IS 'Date License added to this table';";
  $Schema["TABLE"]["license_ref"]["rf_add_date"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_add_date\" date;";
  $Schema["TABLE"]["license_ref"]["rf_add_date"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_add_date\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_add_date"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_copyleft"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_copyleft\" IS 'Is license copyleft?';";
  $Schema["TABLE"]["license_ref"]["rf_copyleft"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_copyleft\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_copyleft"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_copyleft\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_copyleft"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_OSIapproved"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_OSIapproved\" IS 'Is license OSI approved? ';";
  $Schema["TABLE"]["license_ref"]["rf_OSIapproved"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_OSIapproved\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_OSIapproved"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_OSIapproved\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_OSIapproved"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_fullname"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_fullname\" IS 'GNU General Public License, Apple Public Source License, ...';";
  $Schema["TABLE"]["license_ref"]["rf_fullname"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_fullname\" text;";
  $Schema["TABLE"]["license_ref"]["rf_fullname"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_fullname\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_fullname"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_FSFfree"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_FSFfree\" IS 'Is license FSF free?';";
  $Schema["TABLE"]["license_ref"]["rf_FSFfree"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_FSFfree\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_FSFfree"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_FSFfree\" DROP NOT NULL;";
